cian_id,url,object_type,price_month,area_sqm,price_sqm_month,address,district,okrug,metro_station,metro_walk_min,floor,floors_total,building_class,building_type,renovation,has_furniture,has_ac,has_ventilation,ceiling_height_m,photos_count,source
326709520,https://www.cian.ru/rent/commercial/326709520/,Склад,207900,189.0,1100.0,"Киевское шоссе, 22-й, 4с2кГ",,НАО (Новомосковский),Румянцево,5.0,9,9,B,,,,,,,12,cloudscraper
325400959,https://www.cian.ru/rent/commercial/325400959/,Склад,398750,191.4,2083.3,"Орджоникидзе, 11С40",Донской,ЮАО,Ленинский проспект,13.0,1,4,B,,,,,,,17,cloudscraper
318465790,https://www.cian.ru/rent/commercial/318465790/,Склад,229800,76.6,3000.0,"Дмитровское, 81",Западное Дегунино,САО,Селигерская,6.0,1,2,,Бизнес-центр,,,,,,16,cloudscraper
328707595,https://www.cian.ru/rent/commercial/328707595/,Склад,388363,235.8,1647.0,"4922-й, 4с3",Старое Крюково,ЗелАО,,,3,4,,,,,,,,10,cloudscraper
328784716,https://www.cian.ru/rent/commercial/328784716/,Склад,148892,105.1,1416.7,"Орджоникидзе, 11С40",Донской,ЮАО,Ленинский проспект,13.0,-2,4,B,Бизнес-центр,,,,,,10,cloudscraper
324607846,https://www.cian.ru/rent/commercial/324607846/,Склад,5500000,5000.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,11,cloudscraper
322683041,https://www.cian.ru/rent/commercial/322683041/,Склад,13247972,7197.0,1840.8,1с2,,НАО (Новомосковский),,,1,1,,,,,,,,13,cloudscraper
326130849,https://www.cian.ru/rent/commercial/326130849/,Склад,1760000,1600.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,8,cloudscraper
329164031,https://www.cian.ru/rent/commercial/329164031/,Склад,256200,427.0,600.0,2с5,,НАО (Новомосковский),,,1,1,,Склад,,,,,2.8,18,cloudscraper
327445812,https://www.cian.ru/rent/commercial/327445812/,Склад,30925225,24933.0,1240.3,,,ТАО (Троицкий),,,1,1,,,,,,,12.8,7,cloudscraper
321167680,https://www.cian.ru/rent/commercial/321167680/,Склад,141297350,92654.0,1525.0,3,,ТАО (Троицкий),,,1,1,A,,,,,,,17,cloudscraper
327706283,https://www.cian.ru/rent/commercial/327706283/,Склад,231129,378.9,610.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,2,3,,Административное здание,,,,,,10,cloudscraper
270328597,https://www.cian.ru/rent/commercial/270328597/,Склад,19807038,12712.0,1558.1,дв1с3,,НАО (Новомосковский),,,1,1,A,,,,,,,28,cloudscraper
328558674,https://www.cian.ru/rent/commercial/328558674/,Склад,480000,400.0,1200.0,"Варшавское, 170Г",Чертаново Южное,ЮАО,Аннино,9.0,1,5,,,,,,,,5,cloudscraper
323315566,https://www.cian.ru/rent/commercial/323315566/,Склад,1441282,2042.0,705.8,82,,ТАО (Троицкий),,,1,1,,,,,,,,21,cloudscraper
322491104,https://www.cian.ru/rent/commercial/322491104/,Склад,378015,213.9,1767.3,"2-й Павелецкий, 5С1",Даниловский,ЮАО,,,3,8,B,Бизнес-центр,,,,,,21,cloudscraper
330036353,https://www.cian.ru/rent/commercial/330036353/,Склад,5008442,2613.1,1916.7,"Орджоникидзе, 11С32",Донской,ЮАО,Ленинский проспект,9.0,1,2,C,Бизнес-центр,,,,,,23,cloudscraper
326542571,https://www.cian.ru/rent/commercial/326542571/,Склад,273217,252.2,1083.3,"Щелковское, 3с18",Гольяново,ВАО,Черкизовская,6.0,1,1,,,,,,,,14,cloudscraper
328852638,https://www.cian.ru/rent/commercial/328852638/,Склад,2382142,2041.0,1167.1,"Евсеевская, 15",,НАО (Новомосковский),,,1,1,,,,,,,,14,cloudscraper
328854031,https://www.cian.ru/rent/commercial/328854031/,Склад,2170667,2024.0,1072.5,82,,ТАО (Троицкий),,,1,1,,,,,,,,15,cloudscraper
326593497,https://www.cian.ru/rent/commercial/326593497/,Склад,10000,4.6,2173.9,"1-я Фрезерная, 2/1к2",Нижегородский,ЮВАО,Андроновка,3.0,10,10,,Административное здание,,,,,,6,cloudscraper
327530388,https://www.cian.ru/rent/commercial/327530388/,Склад,1320000,1200.0,1100.0,"Конструктора Гуськова, 14с1",Матушкино,ЗелАО,,,2,2,,,,,,,,7,cloudscraper
295111990,https://www.cian.ru/rent/commercial/295111990/,Склад,197750,85.9,2302.1,"Вернадского, 105",Тропарево-Никулино,ЗАО,Юго-Западная,5.0,-1,3,,Торговый центр,,,,,,23,cloudscraper
328853234,https://www.cian.ru/rent/commercial/328853234/,Склад,4741092,4063.0,1166.9,,,НАО (Новомосковский),,,1,1,,,,,,,,10,cloudscraper
329772738,https://www.cian.ru/rent/commercial/329772738/,Склад,5200000,2400.0,2166.7,"Энтузиастов, 31С50",Соколиная гора,ВАО,Шоссе Энтузиастов,16.0,1,1,,,,,,,,5,cloudscraper
324606436,https://www.cian.ru/rent/commercial/324606436/,Склад,3300000,3000.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,9,cloudscraper
330170207,https://www.cian.ru/rent/commercial/330170207/,Склад,130000,26.0,5000.0,"Холодильный, 3к1с8",Даниловский,ЮАО,Тульская,6.0,2,3,,,,,,,,13,cloudscraper
324809796,https://www.cian.ru/rent/commercial/324809796/,Склад,763050,524.5,1454.8,"Орджоникидзе, 11С1а",Донской,ЮАО,Ленинский проспект,12.0,1,4,B,Бизнес-центр,,,,,,18,cloudscraper
326709520,https://www.cian.ru/rent/commercial/326709520/,Склад,207900,189.0,1100.0,"Киевское шоссе, 22-й, 4с2кГ",,НАО (Новомосковский),Румянцево,5.0,9,9,B,,,,,,,12,cloudscraper
325400959,https://www.cian.ru/rent/commercial/325400959/,Склад,398750,191.4,2083.3,"Орджоникидзе, 11С40",Донской,ЮАО,Ленинский проспект,13.0,1,4,B,,,,,,,17,cloudscraper
318465790,https://www.cian.ru/rent/commercial/318465790/,Склад,229800,76.6,3000.0,"Дмитровское, 81",Западное Дегунино,САО,Селигерская,6.0,1,2,,Бизнес-центр,,,,,,16,cloudscraper
328707595,https://www.cian.ru/rent/commercial/328707595/,Склад,388363,235.8,1647.0,"4922-й, 4с3",Старое Крюково,ЗелАО,,,3,4,,,,,,,,10,cloudscraper
328784716,https://www.cian.ru/rent/commercial/328784716/,Склад,148892,105.1,1416.7,"Орджоникидзе, 11С40",Донской,ЮАО,Ленинский проспект,13.0,-2,4,B,Бизнес-центр,,,,,,10,cloudscraper
324607846,https://www.cian.ru/rent/commercial/324607846/,Склад,5500000,5000.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,11,cloudscraper
322683041,https://www.cian.ru/rent/commercial/322683041/,Склад,13247972,7197.0,1840.8,1с2,,НАО (Новомосковский),,,1,1,,,,,,,,13,cloudscraper
326130849,https://www.cian.ru/rent/commercial/326130849/,Склад,1760000,1600.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,8,cloudscraper
329164031,https://www.cian.ru/rent/commercial/329164031/,Склад,256200,427.0,600.0,2с5,,НАО (Новомосковский),,,1,1,,Склад,,,,,2.8,18,cloudscraper
327445812,https://www.cian.ru/rent/commercial/327445812/,Склад,30925225,24933.0,1240.3,,,ТАО (Троицкий),,,1,1,,,,,,,12.8,7,cloudscraper
321167680,https://www.cian.ru/rent/commercial/321167680/,Склад,141297350,92654.0,1525.0,3,,ТАО (Троицкий),,,1,1,A,,,,,,,17,cloudscraper
327706283,https://www.cian.ru/rent/commercial/327706283/,Склад,231129,378.9,610.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,2,3,,Административное здание,,,,,,10,cloudscraper
270328597,https://www.cian.ru/rent/commercial/270328597/,Склад,19807038,12712.0,1558.1,дв1с3,,НАО (Новомосковский),,,1,1,A,,,,,,,28,cloudscraper
328558674,https://www.cian.ru/rent/commercial/328558674/,Склад,480000,400.0,1200.0,"Варшавское, 170Г",Чертаново Южное,ЮАО,Аннино,9.0,1,5,,,,,,,,5,cloudscraper
323315566,https://www.cian.ru/rent/commercial/323315566/,Склад,1441282,2042.0,705.8,82,,ТАО (Троицкий),,,1,1,,,,,,,,21,cloudscraper
322491104,https://www.cian.ru/rent/commercial/322491104/,Склад,378015,213.9,1767.3,"2-й Павелецкий, 5С1",Даниловский,ЮАО,,,3,8,B,Бизнес-центр,,,,,,21,cloudscraper
330036353,https://www.cian.ru/rent/commercial/330036353/,Склад,5008442,2613.1,1916.7,"Орджоникидзе, 11С32",Донской,ЮАО,Ленинский проспект,9.0,1,2,C,Бизнес-центр,,,,,,23,cloudscraper
326542571,https://www.cian.ru/rent/commercial/326542571/,Склад,273217,252.2,1083.3,"Щелковское, 3с18",Гольяново,ВАО,Черкизовская,6.0,1,1,,,,,,,,14,cloudscraper
328852638,https://www.cian.ru/rent/commercial/328852638/,Склад,2382142,2041.0,1167.1,"Евсеевская, 15",,НАО (Новомосковский),,,1,1,,,,,,,,14,cloudscraper
328854031,https://www.cian.ru/rent/commercial/328854031/,Склад,2170667,2024.0,1072.5,82,,ТАО (Троицкий),,,1,1,,,,,,,,15,cloudscraper
326593497,https://www.cian.ru/rent/commercial/326593497/,Склад,10000,4.6,2173.9,"1-я Фрезерная, 2/1к2",Нижегородский,ЮВАО,Андроновка,3.0,10,10,,Административное здание,,,,,,6,cloudscraper
327530388,https://www.cian.ru/rent/commercial/327530388/,Склад,1320000,1200.0,1100.0,"Конструктора Гуськова, 14с1",Матушкино,ЗелАО,,,2,2,,,,,,,,7,cloudscraper
295111990,https://www.cian.ru/rent/commercial/295111990/,Склад,197750,85.9,2302.1,"Вернадского, 105",Тропарево-Никулино,ЗАО,Юго-Западная,5.0,-1,3,,Торговый центр,,,,,,23,cloudscraper
328853234,https://www.cian.ru/rent/commercial/328853234/,Склад,4741092,4063.0,1166.9,,,НАО (Новомосковский),,,1,1,,,,,,,,10,cloudscraper
329772738,https://www.cian.ru/rent/commercial/329772738/,Склад,5200000,2400.0,2166.7,"Энтузиастов, 31С50",Соколиная гора,ВАО,Шоссе Энтузиастов,16.0,1,1,,,,,,,,5,cloudscraper
324606436,https://www.cian.ru/rent/commercial/324606436/,Склад,3300000,3000.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,9,cloudscraper
330170207,https://www.cian.ru/rent/commercial/330170207/,Склад,130000,26.0,5000.0,"Холодильный, 3к1с8",Даниловский,ЮАО,Тульская,6.0,2,3,,,,,,,,13,cloudscraper
324809796,https://www.cian.ru/rent/commercial/324809796/,Склад,763050,524.5,1454.8,"Орджоникидзе, 11С1а",Донской,ЮАО,Ленинский проспект,12.0,1,4,B,Бизнес-центр,,,,,,18,cloudscraper
326709520,https://www.cian.ru/rent/commercial/326709520/,Склад,207900,189.0,1100.0,"Киевское шоссе, 22-й, 4с2кГ",,НАО (Новомосковский),Румянцево,5.0,9,9,B,,,,,,,12,cloudscraper
325400959,https://www.cian.ru/rent/commercial/325400959/,Склад,398750,191.4,2083.3,"Орджоникидзе, 11С40",Донской,ЮАО,Ленинский проспект,13.0,1,4,B,,,,,,,17,cloudscraper
318465790,https://www.cian.ru/rent/commercial/318465790/,Склад,229800,76.6,3000.0,"Дмитровское, 81",Западное Дегунино,САО,Селигерская,6.0,1,2,,Бизнес-центр,,,,,,16,cloudscraper
328707595,https://www.cian.ru/rent/commercial/328707595/,Склад,388363,235.8,1647.0,"4922-й, 4с3",Старое Крюково,ЗелАО,,,3,4,,,,,,,,10,cloudscraper
328784716,https://www.cian.ru/rent/commercial/328784716/,Склад,148892,105.1,1416.7,"Орджоникидзе, 11С40",Донской,ЮАО,Ленинский проспект,13.0,-2,4,B,Бизнес-центр,,,,,,10,cloudscraper
324607846,https://www.cian.ru/rent/commercial/324607846/,Склад,5500000,5000.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,11,cloudscraper
322683041,https://www.cian.ru/rent/commercial/322683041/,Склад,13247972,7197.0,1840.8,1с2,,НАО (Новомосковский),,,1,1,,,,,,,,13,cloudscraper
326130849,https://www.cian.ru/rent/commercial/326130849/,Склад,1760000,1600.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,8,cloudscraper
329164031,https://www.cian.ru/rent/commercial/329164031/,Склад,256200,427.0,600.0,2с5,,НАО (Новомосковский),,,1,1,,Склад,,,,,2.8,18,cloudscraper
327445812,https://www.cian.ru/rent/commercial/327445812/,Склад,30925225,24933.0,1240.3,,,ТАО (Троицкий),,,1,1,,,,,,,12.8,7,cloudscraper
321167680,https://www.cian.ru/rent/commercial/321167680/,Склад,141297350,92654.0,1525.0,3,,ТАО (Троицкий),,,1,1,A,,,,,,,17,cloudscraper
327706283,https://www.cian.ru/rent/commercial/327706283/,Склад,231129,378.9,610.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,2,3,,Административное здание,,,,,,10,cloudscraper
270328597,https://www.cian.ru/rent/commercial/270328597/,Склад,19807038,12712.0,1558.1,дв1с3,,НАО (Новомосковский),,,1,1,A,,,,,,,28,cloudscraper
328558674,https://www.cian.ru/rent/commercial/328558674/,Склад,480000,400.0,1200.0,"Варшавское, 170Г",Чертаново Южное,ЮАО,Аннино,9.0,1,5,,,,,,,,5,cloudscraper
323315566,https://www.cian.ru/rent/commercial/323315566/,Склад,1441282,2042.0,705.8,82,,ТАО (Троицкий),,,1,1,,,,,,,,21,cloudscraper
322491104,https://www.cian.ru/rent/commercial/322491104/,Склад,378015,213.9,1767.3,"2-й Павелецкий, 5С1",Даниловский,ЮАО,,,3,8,B,Бизнес-центр,,,,,,21,cloudscraper
330036353,https://www.cian.ru/rent/commercial/330036353/,Склад,5008442,2613.1,1916.7,"Орджоникидзе, 11С32",Донской,ЮАО,Ленинский проспект,9.0,1,2,C,Бизнес-центр,,,,,,23,cloudscraper
326542571,https://www.cian.ru/rent/commercial/326542571/,Склад,273217,252.2,1083.3,"Щелковское, 3с18",Гольяново,ВАО,Черкизовская,6.0,1,1,,,,,,,,14,cloudscraper
328852638,https://www.cian.ru/rent/commercial/328852638/,Склад,2382142,2041.0,1167.1,"Евсеевская, 15",,НАО (Новомосковский),,,1,1,,,,,,,,14,cloudscraper
328854031,https://www.cian.ru/rent/commercial/328854031/,Склад,2170667,2024.0,1072.5,82,,ТАО (Троицкий),,,1,1,,,,,,,,15,cloudscraper
326593497,https://www.cian.ru/rent/commercial/326593497/,Склад,10000,4.6,2173.9,"1-я Фрезерная, 2/1к2",Нижегородский,ЮВАО,Андроновка,3.0,10,10,,Административное здание,,,,,,6,cloudscraper
327530388,https://www.cian.ru/rent/commercial/327530388/,Склад,1320000,1200.0,1100.0,"Конструктора Гуськова, 14с1",Матушкино,ЗелАО,,,2,2,,,,,,,,7,cloudscraper
295111990,https://www.cian.ru/rent/commercial/295111990/,Склад,197750,85.9,2302.1,"Вернадского, 105",Тропарево-Никулино,ЗАО,Юго-Западная,5.0,-1,3,,Торговый центр,,,,,,23,cloudscraper
328853234,https://www.cian.ru/rent/commercial/328853234/,Склад,4741092,4063.0,1166.9,,,НАО (Новомосковский),,,1,1,,,,,,,,10,cloudscraper
329772738,https://www.cian.ru/rent/commercial/329772738/,Склад,5200000,2400.0,2166.7,"Энтузиастов, 31С50",Соколиная гора,ВАО,Шоссе Энтузиастов,16.0,1,1,,,,,,,,5,cloudscraper
324606436,https://www.cian.ru/rent/commercial/324606436/,Склад,3300000,3000.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,9,cloudscraper
330170207,https://www.cian.ru/rent/commercial/330170207/,Склад,130000,26.0,5000.0,"Холодильный, 3к1с8",Даниловский,ЮАО,Тульская,6.0,2,3,,,,,,,,13,cloudscraper
324809796,https://www.cian.ru/rent/commercial/324809796/,Склад,763050,524.5,1454.8,"Орджоникидзе, 11С1а",Донской,ЮАО,Ленинский проспект,12.0,1,4,B,Бизнес-центр,,,,,,18,cloudscraper
326709520,https://www.cian.ru/rent/commercial/326709520/,Склад,207900,189.0,1100.0,"Киевское шоссе, 22-й, 4с2кГ",,НАО (Новомосковский),Румянцево,5.0,9,9,B,,,,,,,12,cloudscraper
325400959,https://www.cian.ru/rent/commercial/325400959/,Склад,398750,191.4,2083.3,"Орджоникидзе, 11С40",Донской,ЮАО,Ленинский проспект,13.0,1,4,B,,,,,,,17,cloudscraper
318465790,https://www.cian.ru/rent/commercial/318465790/,Склад,229800,76.6,3000.0,"Дмитровское, 81",Западное Дегунино,САО,Селигерская,6.0,1,2,,Бизнес-центр,,,,,,16,cloudscraper
328707595,https://www.cian.ru/rent/commercial/328707595/,Склад,388363,235.8,1647.0,"4922-й, 4с3",Старое Крюково,ЗелАО,,,3,4,,,,,,,,10,cloudscraper
328784716,https://www.cian.ru/rent/commercial/328784716/,Склад,148892,105.1,1416.7,"Орджоникидзе, 11С40",Донской,ЮАО,Ленинский проспект,13.0,-2,4,B,Бизнес-центр,,,,,,10,cloudscraper
324607846,https://www.cian.ru/rent/commercial/324607846/,Склад,5500000,5000.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,11,cloudscraper
322683041,https://www.cian.ru/rent/commercial/322683041/,Склад,13247972,7197.0,1840.8,1с2,,НАО (Новомосковский),,,1,1,,,,,,,,13,cloudscraper
326130849,https://www.cian.ru/rent/commercial/326130849/,Склад,1760000,1600.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,8,cloudscraper
329164031,https://www.cian.ru/rent/commercial/329164031/,Склад,256200,427.0,600.0,2с5,,НАО (Новомосковский),,,1,1,,Склад,,,,,2.8,18,cloudscraper
327445812,https://www.cian.ru/rent/commercial/327445812/,Склад,30925225,24933.0,1240.3,,,ТАО (Троицкий),,,1,1,,,,,,,12.8,7,cloudscraper
321167680,https://www.cian.ru/rent/commercial/321167680/,Склад,141297350,92654.0,1525.0,3,,ТАО (Троицкий),,,1,1,A,,,,,,,17,cloudscraper
327706283,https://www.cian.ru/rent/commercial/327706283/,Склад,231129,378.9,610.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,2,3,,Административное здание,,,,,,10,cloudscraper
270328597,https://www.cian.ru/rent/commercial/270328597/,Склад,19807038,12712.0,1558.1,дв1с3,,НАО (Новомосковский),,,1,1,A,,,,,,,28,cloudscraper
328558674,https://www.cian.ru/rent/commercial/328558674/,Склад,480000,400.0,1200.0,"Варшавское, 170Г",Чертаново Южное,ЮАО,Аннино,9.0,1,5,,,,,,,,5,cloudscraper
323315566,https://www.cian.ru/rent/commercial/323315566/,Склад,1441282,2042.0,705.8,82,,ТАО (Троицкий),,,1,1,,,,,,,,21,cloudscraper
322491104,https://www.cian.ru/rent/commercial/322491104/,Склад,378015,213.9,1767.3,"2-й Павелецкий, 5С1",Даниловский,ЮАО,,,3,8,B,Бизнес-центр,,,,,,21,cloudscraper
330036353,https://www.cian.ru/rent/commercial/330036353/,Склад,5008442,2613.1,1916.7,"Орджоникидзе, 11С32",Донской,ЮАО,Ленинский проспект,9.0,1,2,C,Бизнес-центр,,,,,,23,cloudscraper
326542571,https://www.cian.ru/rent/commercial/326542571/,Склад,273217,252.2,1083.3,"Щелковское, 3с18",Гольяново,ВАО,Черкизовская,6.0,1,1,,,,,,,,14,cloudscraper
328852638,https://www.cian.ru/rent/commercial/328852638/,Склад,2382142,2041.0,1167.1,"Евсеевская, 15",,НАО (Новомосковский),,,1,1,,,,,,,,14,cloudscraper
328854031,https://www.cian.ru/rent/commercial/328854031/,Склад,2170667,2024.0,1072.5,82,,ТАО (Троицкий),,,1,1,,,,,,,,15,cloudscraper
326593497,https://www.cian.ru/rent/commercial/326593497/,Склад,10000,4.6,2173.9,"1-я Фрезерная, 2/1к2",Нижегородский,ЮВАО,Андроновка,3.0,10,10,,Административное здание,,,,,,6,cloudscraper
327530388,https://www.cian.ru/rent/commercial/327530388/,Склад,1320000,1200.0,1100.0,"Конструктора Гуськова, 14с1",Матушкино,ЗелАО,,,2,2,,,,,,,,7,cloudscraper
295111990,https://www.cian.ru/rent/commercial/295111990/,Склад,197750,85.9,2302.1,"Вернадского, 105",Тропарево-Никулино,ЗАО,Юго-Западная,5.0,-1,3,,Торговый центр,,,,,,23,cloudscraper
328853234,https://www.cian.ru/rent/commercial/328853234/,Склад,4741092,4063.0,1166.9,,,НАО (Новомосковский),,,1,1,,,,,,,,10,cloudscraper
329772738,https://www.cian.ru/rent/commercial/329772738/,Склад,5200000,2400.0,2166.7,"Энтузиастов, 31С50",Соколиная гора,ВАО,Шоссе Энтузиастов,16.0,1,1,,,,,,,,5,cloudscraper
324606436,https://www.cian.ru/rent/commercial/324606436/,Склад,3300000,3000.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,9,cloudscraper
330170207,https://www.cian.ru/rent/commercial/330170207/,Склад,130000,26.0,5000.0,"Холодильный, 3к1с8",Даниловский,ЮАО,Тульская,6.0,2,3,,,,,,,,13,cloudscraper
324809796,https://www.cian.ru/rent/commercial/324809796/,Склад,763050,524.5,1454.8,"Орджоникидзе, 11С1а",Донской,ЮАО,Ленинский проспект,12.0,1,4,B,Бизнес-центр,,,,,,18,cloudscraper
326709520,https://www.cian.ru/rent/commercial/326709520/,Склад,207900,189.0,1100.0,"Киевское шоссе, 22-й, 4с2кГ",,НАО (Новомосковский),Румянцево,5.0,9,9,B,,,,,,,12,cloudscraper
325400959,https://www.cian.ru/rent/commercial/325400959/,Склад,398750,191.4,2083.3,"Орджоникидзе, 11С40",Донской,ЮАО,Ленинский проспект,13.0,1,4,B,,,,,,,17,cloudscraper
318465790,https://www.cian.ru/rent/commercial/318465790/,Склад,229800,76.6,3000.0,"Дмитровское, 81",Западное Дегунино,САО,Селигерская,6.0,1,2,,Бизнес-центр,,,,,,16,cloudscraper
328707595,https://www.cian.ru/rent/commercial/328707595/,Склад,388363,235.8,1647.0,"4922-й, 4с3",Старое Крюково,ЗелАО,,,3,4,,,,,,,,10,cloudscraper
328784716,https://www.cian.ru/rent/commercial/328784716/,Склад,148892,105.1,1416.7,"Орджоникидзе, 11С40",Донской,ЮАО,Ленинский проспект,13.0,-2,4,B,Бизнес-центр,,,,,,10,cloudscraper
324607846,https://www.cian.ru/rent/commercial/324607846/,Склад,5500000,5000.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,11,cloudscraper
322683041,https://www.cian.ru/rent/commercial/322683041/,Склад,13247972,7197.0,1840.8,1с2,,НАО (Новомосковский),,,1,1,,,,,,,,13,cloudscraper
326130849,https://www.cian.ru/rent/commercial/326130849/,Склад,1760000,1600.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,8,cloudscraper
329164031,https://www.cian.ru/rent/commercial/329164031/,Склад,256200,427.0,600.0,2с5,,НАО (Новомосковский),,,1,1,,Склад,,,,,2.8,18,cloudscraper
327445812,https://www.cian.ru/rent/commercial/327445812/,Склад,30925225,24933.0,1240.3,,,ТАО (Троицкий),,,1,1,,,,,,,12.8,7,cloudscraper
321167680,https://www.cian.ru/rent/commercial/321167680/,Склад,141297350,92654.0,1525.0,3,,ТАО (Троицкий),,,1,1,A,,,,,,,17,cloudscraper
327706283,https://www.cian.ru/rent/commercial/327706283/,Склад,231129,378.9,610.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,2,3,,Административное здание,,,,,,10,cloudscraper
270328597,https://www.cian.ru/rent/commercial/270328597/,Склад,19807038,12712.0,1558.1,дв1с3,,НАО (Новомосковский),,,1,1,A,,,,,,,28,cloudscraper
328558674,https://www.cian.ru/rent/commercial/328558674/,Склад,480000,400.0,1200.0,"Варшавское, 170Г",Чертаново Южное,ЮАО,Аннино,9.0,1,5,,,,,,,,5,cloudscraper
323315566,https://www.cian.ru/rent/commercial/323315566/,Склад,1441282,2042.0,705.8,82,,ТАО (Троицкий),,,1,1,,,,,,,,21,cloudscraper
322491104,https://www.cian.ru/rent/commercial/322491104/,Склад,378015,213.9,1767.3,"2-й Павелецкий, 5С1",Даниловский,ЮАО,,,3,8,B,Бизнес-центр,,,,,,21,cloudscraper
330036353,https://www.cian.ru/rent/commercial/330036353/,Склад,5008442,2613.1,1916.7,"Орджоникидзе, 11С32",Донской,ЮАО,Ленинский проспект,9.0,1,2,C,Бизнес-центр,,,,,,23,cloudscraper
326542571,https://www.cian.ru/rent/commercial/326542571/,Склад,273217,252.2,1083.3,"Щелковское, 3с18",Гольяново,ВАО,Черкизовская,6.0,1,1,,,,,,,,14,cloudscraper
328852638,https://www.cian.ru/rent/commercial/328852638/,Склад,2382142,2041.0,1167.1,"Евсеевская, 15",,НАО (Новомосковский),,,1,1,,,,,,,,14,cloudscraper
328854031,https://www.cian.ru/rent/commercial/328854031/,Склад,2170667,2024.0,1072.5,82,,ТАО (Троицкий),,,1,1,,,,,,,,15,cloudscraper
326593497,https://www.cian.ru/rent/commercial/326593497/,Склад,10000,4.6,2173.9,"1-я Фрезерная, 2/1к2",Нижегородский,ЮВАО,Андроновка,3.0,10,10,,Административное здание,,,,,,6,cloudscraper
327530388,https://www.cian.ru/rent/commercial/327530388/,Склад,1320000,1200.0,1100.0,"Конструктора Гуськова, 14с1",Матушкино,ЗелАО,,,2,2,,,,,,,,7,cloudscraper
295111990,https://www.cian.ru/rent/commercial/295111990/,Склад,197750,85.9,2302.1,"Вернадского, 105",Тропарево-Никулино,ЗАО,Юго-Западная,5.0,-1,3,,Торговый центр,,,,,,23,cloudscraper
328853234,https://www.cian.ru/rent/commercial/328853234/,Склад,4741092,4063.0,1166.9,,,НАО (Новомосковский),,,1,1,,,,,,,,10,cloudscraper
329772738,https://www.cian.ru/rent/commercial/329772738/,Склад,5200000,2400.0,2166.7,"Энтузиастов, 31С50",Соколиная гора,ВАО,Шоссе Энтузиастов,16.0,1,1,,,,,,,,5,cloudscraper
324606436,https://www.cian.ru/rent/commercial/324606436/,Склад,3300000,3000.0,1100.0,"Конструктора Гуськова, 14с2",Матушкино,ЗелАО,,,1,3,,,,,,,4.5,9,cloudscraper
330170207,https://www.cian.ru/rent/commercial/330170207/,Склад,130000,26.0,5000.0,"Холодильный, 3к1с8",Даниловский,ЮАО,Тульская,6.0,2,3,,,,,,,,13,cloudscraper
324809796,https://www.cian.ru/rent/commercial/324809796/,Склад,763050,524.5,1454.8,"Орджоникидзе, 11С1а",Донской,ЮАО,Ленинский проспект,12.0,1,4,B,Бизнес-центр,,,,,,18,cloudscraper
326709520,https://www.cian.ru/rent/commercial/326709520/,Склад,207900,189.0,1100.0,"Киевское шоссе, 22-й, 4с2кГ",,НАО (Новомосковский),Румянцево,5.0,9,9,B,,,,,,,12,cloudscraper
325400959,https://www.cian.ru/rent/commercial/325400959/,Склад,398750,191.4,2083.3,"Орджоникидзе, 11С40",Донской,ЮАО,Ленинский проспект,13.0,1,4,B,,,,,,,17,cloudscraper
318465790,https://www.cian.ru/rent/commercial/318465790/,Склад,229800,76.6,3000.0,"Дмитровское, 81",Западное Дегунино,САО,Селигерская,6.0,1,2,,Бизнес-центр,,,,,,16,cloudscraper
328707595,https://www.cian.ru/rent/commercial/328707595/,Склад,388363,235.8,1647.0,"4922-й, 4с3",Старое Крюково,ЗелАО,,,3,4,,,,,,,,10,cloudscraper
